  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g4751|G4751]]
  - [[en:lexicon:g4752|G4752]]
  - [[en:lexicon:g4753|G4753]]
  - [[en:lexicon:g4754|G4754]]
  - [[en:lexicon:g4755|G4755]]
  - [[en:lexicon:g4756|G4756]]
  - [[en:lexicon:g4757|G4757]]
  - [[en:lexicon:g4758|G4758]]
  - [[en:lexicon:g4759|G4759]]
  - [[en:lexicon:g4760|G4760]]
  - [[en:lexicon:g4761|G4761]]
  - [[en:lexicon:g4762|G4762]]
  - [[en:lexicon:g4763|G4763]]
  - [[en:lexicon:g4764|G4764]]
  - [[en:lexicon:g4765|G4765]]
  - [[en:lexicon:g4766|G4766]]
  - [[en:lexicon:g4767|G4767]]
  - [[en:lexicon:g4768|G4768]]
  - [[en:lexicon:g4769|G4769]]
  - [[en:lexicon:g4770|G4770]]
  - [[en:lexicon:g4771|G4771]]
  - [[en:lexicon:g4772|G4772]]
  - [[en:lexicon:g4773|G4773]]
  - [[en:lexicon:g4774|G4774]]
  - [[en:lexicon:g4775|G4775]]
  - [[en:lexicon:g4776|G4776]]
  - [[en:lexicon:g4777|G4777]]
  - [[en:lexicon:g4778|G4778]]
  - [[en:lexicon:g4779|G4779]]
  - [[en:lexicon:g4780|G4780]]
  - [[en:lexicon:g4781|G4781]]
  - [[en:lexicon:g4782|G4782]]
  - [[en:lexicon:g4783|G4783]]
  - [[en:lexicon:g4784|G4784]]
  - [[en:lexicon:g4785|G4785]]
  - [[en:lexicon:g4786|G4786]]
  - [[en:lexicon:g4787|G4787]]
  - [[en:lexicon:g4788|G4788]]
  - [[en:lexicon:g4789|G4789]]
  - [[en:lexicon:g4790|G4790]]
  - [[en:lexicon:g4791|G4791]]
  - [[en:lexicon:g4792|G4792]]
  - [[en:lexicon:g4793|G4793]]
  - [[en:lexicon:g4794|G4794]]
  - [[en:lexicon:g4795|G4795]]
  - [[en:lexicon:g4796|G4796]]
  - [[en:lexicon:g4797|G4797]]
  - [[en:lexicon:g4798|G4798]]
  - [[en:lexicon:g4799|G4799]]
  - [[en:lexicon:g4800|G4800]]
  - [[en:lexicon:g4801|G4801]]
  - [[en:lexicon:g4802|G4802]]
  - [[en:lexicon:g4803|G4803]]
  - [[en:lexicon:g4804|G4804]]
  - [[en:lexicon:g4805|G4805]]
  - [[en:lexicon:g4806|G4806]]
  - [[en:lexicon:g4807|G4807]]
  - [[en:lexicon:g4808|G4808]]
  - [[en:lexicon:g4809|G4809]]
  - [[en:lexicon:g4810|G4810]]
  - [[en:lexicon:g4811|G4811]]
  - [[en:lexicon:g4812|G4812]]
  - [[en:lexicon:g4813|G4813]]
  - [[en:lexicon:g4814|G4814]]
  - [[en:lexicon:g4815|G4815]]
  - [[en:lexicon:g4816|G4816]]
  - [[en:lexicon:g4817|G4817]]
  - [[en:lexicon:g4818|G4818]]
  - [[en:lexicon:g4819|G4819]]
  - [[en:lexicon:g4820|G4820]]
  - [[en:lexicon:g4821|G4821]]
  - [[en:lexicon:g4822|G4822]]
  - [[en:lexicon:g4823|G4823]]
  - [[en:lexicon:g4824|G4824]]
  - [[en:lexicon:g4825|G4825]]
  - [[en:lexicon:g4826|G4826]]
  - [[en:lexicon:g4827|G4827]]
  - [[en:lexicon:g4828|G4828]]
  - [[en:lexicon:g4829|G4829]]
  - [[en:lexicon:g4830|G4830]]
  - [[en:lexicon:g4831|G4831]]
  - [[en:lexicon:g4832|G4832]]
  - [[en:lexicon:g4833|G4833]]
  - [[en:lexicon:g4834|G4834]]
  - [[en:lexicon:g4835|G4835]]
  - [[en:lexicon:g4836|G4836]]
  - [[en:lexicon:g4837|G4837]]
  - [[en:lexicon:g4838|G4838]]
  - [[en:lexicon:g4839|G4839]]
  - [[en:lexicon:g4840|G4840]]
  - [[en:lexicon:g4841|G4841]]
  - [[en:lexicon:g4842|G4842]]
  - [[en:lexicon:g4843|G4843]]
  - [[en:lexicon:g4844|G4844]]
  - [[en:lexicon:g4845|G4845]]
  - [[en:lexicon:g4846|G4846]]
  - [[en:lexicon:g4847|G4847]]
  - [[en:lexicon:g4848|G4848]]
  - [[en:lexicon:g4849|G4849]]
  - [[en:lexicon:g4850|G4850]]
  - [[en:lexicon:g4851|G4851]]
  - [[en:lexicon:g4852|G4852]]
  - [[en:lexicon:g4853|G4853]]
  - [[en:lexicon:g4854|G4854]]
  - [[en:lexicon:g4855|G4855]]
  - [[en:lexicon:g4856|G4856]]
  - [[en:lexicon:g4857|G4857]]
  - [[en:lexicon:g4858|G4858]]
  - [[en:lexicon:g4859|G4859]]
  - [[en:lexicon:g4860|G4860]]
  - [[en:lexicon:g4861|G4861]]
  - [[en:lexicon:g4862|G4862]]
  - [[en:lexicon:g4863|G4863]]
  - [[en:lexicon:g4864|G4864]]
  - [[en:lexicon:g4865|G4865]]
  - [[en:lexicon:g4866|G4866]]
  - [[en:lexicon:g4867|G4867]]
  - [[en:lexicon:g4868|G4868]]
  - [[en:lexicon:g4869|G4869]]
  - [[en:lexicon:g4870|G4870]]
  - [[en:lexicon:g4871|G4871]]
  - [[en:lexicon:g4872|G4872]]
  - [[en:lexicon:g4873|G4873]]
  - [[en:lexicon:g4874|G4874]]
  - [[en:lexicon:g4875|G4875]]
  - [[en:lexicon:g4876|G4876]]
  - [[en:lexicon:g4877|G4877]]
  - [[en:lexicon:g4878|G4878]]
  - [[en:lexicon:g4879|G4879]]
  - [[en:lexicon:g4880|G4880]]
  - [[en:lexicon:g4881|G4881]]
  - [[en:lexicon:g4882|G4882]]
  - [[en:lexicon:g4883|G4883]]
  - [[en:lexicon:g4884|G4884]]
  - [[en:lexicon:g4885|G4885]]
  - [[en:lexicon:g4886|G4886]]
  - [[en:lexicon:g4887|G4887]]
  - [[en:lexicon:g4888|G4888]]
  - [[en:lexicon:g4889|G4889]]
  - [[en:lexicon:g4890|G4890]]
  - [[en:lexicon:g4891|G4891]]
  - [[en:lexicon:g4892|G4892]]
  - [[en:lexicon:g4893|G4893]]
  - [[en:lexicon:g4894|G4894]]
  - [[en:lexicon:g4895|G4895]]
  - [[en:lexicon:g4896|G4896]]
  - [[en:lexicon:g4897|G4897]]
  - [[en:lexicon:g4898|G4898]]
  - [[en:lexicon:g4899|G4899]]
  - [[en:lexicon:g4900|G4900]]
  - [[en:lexicon:g4901|G4901]]
  - [[en:lexicon:g4902|G4902]]
  - [[en:lexicon:g4903|G4903]]
  - [[en:lexicon:g4904|G4904]]
  - [[en:lexicon:g4905|G4905]]
  - [[en:lexicon:g4906|G4906]]
  - [[en:lexicon:g4907|G4907]]
  - [[en:lexicon:g4908|G4908]]
  - [[en:lexicon:g4909|G4909]]
  - [[en:lexicon:g4910|G4910]]
  - [[en:lexicon:g4911|G4911]]
  - [[en:lexicon:g4912|G4912]]
  - [[en:lexicon:g4913|G4913]]
  - [[en:lexicon:g4914|G4914]]
  - [[en:lexicon:g4915|G4915]]
  - [[en:lexicon:g4916|G4916]]
  - [[en:lexicon:g4917|G4917]]
  - [[en:lexicon:g4918|G4918]]
  - [[en:lexicon:g4919|G4919]]
  - [[en:lexicon:g4920|G4920]]
  - [[en:lexicon:g4921|G4921]]
  - [[en:lexicon:g4922|G4922]]
  - [[en:lexicon:g4923|G4923]]
  - [[en:lexicon:g4924|G4924]]
  - [[en:lexicon:g4925|G4925]]
  - [[en:lexicon:g4926|G4926]]
  - [[en:lexicon:g4927|G4927]]
  - [[en:lexicon:g4928|G4928]]
  - [[en:lexicon:g4929|G4929]]
  - [[en:lexicon:g4930|G4930]]
  - [[en:lexicon:g4931|G4931]]
  - [[en:lexicon:g4932|G4932]]
  - [[en:lexicon:g4933|G4933]]
  - [[en:lexicon:g4934|G4934]]
  - [[en:lexicon:g4935|G4935]]
  - [[en:lexicon:g4936|G4936]]
  - [[en:lexicon:g4937|G4937]]
  - [[en:lexicon:g4938|G4938]]
  - [[en:lexicon:g4939|G4939]]
  - [[en:lexicon:g4940|G4940]]
  - [[en:lexicon:g4941|G4941]]
  - [[en:lexicon:g4942|G4942]]
  - [[en:lexicon:g4943|G4943]]
  - [[en:lexicon:g4944|G4944]]
  - [[en:lexicon:g4945|G4945]]
  - [[en:lexicon:g4946|G4946]]
  - [[en:lexicon:g4947|G4947]]
  - [[en:lexicon:g4948|G4948]]
  - [[en:lexicon:g4949|G4949]]
  - [[en:lexicon:g4950|G4950]]
  - [[en:lexicon:g4951|G4951]]
  - [[en:lexicon:g4952|G4952]]
  - [[en:lexicon:g4953|G4953]]
  - [[en:lexicon:g4954|G4954]]
  - [[en:lexicon:g4955|G4955]]
  - [[en:lexicon:g4956|G4956]]
  - [[en:lexicon:g4957|G4957]]
  - [[en:lexicon:g4958|G4958]]
  - [[en:lexicon:g4959|G4959]]
  - [[en:lexicon:g4960|G4960]]
  - [[en:lexicon:g4961|G4961]]
  - [[en:lexicon:g4962|G4962]]
  - [[en:lexicon:g4963|G4963]]
  - [[en:lexicon:g4964|G4964]]
  - [[en:lexicon:g4965|G4965]]
  - [[en:lexicon:g4966|G4966]]
  - [[en:lexicon:g4967|G4967]]
  - [[en:lexicon:g4968|G4968]]
  - [[en:lexicon:g4969|G4969]]
  - [[en:lexicon:g4970|G4970]]
  - [[en:lexicon:g4971|G4971]]
  - [[en:lexicon:g4972|G4972]]
  - [[en:lexicon:g4973|G4973]]
  - [[en:lexicon:g4974|G4974]]
  - [[en:lexicon:g4975|G4975]]
  - [[en:lexicon:g4976|G4976]]
  - [[en:lexicon:g4977|G4977]]
  - [[en:lexicon:g4978|G4978]]
  - [[en:lexicon:g4979|G4979]]
  - [[en:lexicon:g4980|G4980]]
  - [[en:lexicon:g4981|G4981]]
  - [[en:lexicon:g4982|G4982]]
  - [[en:lexicon:g4983|G4983]]
  - [[en:lexicon:g4984|G4984]]
  - [[en:lexicon:g4985|G4985]]
  - [[en:lexicon:g4986|G4986]]
  - [[en:lexicon:g4987|G4987]]
  - [[en:lexicon:g4988|G4988]]
  - [[en:lexicon:g4989|G4989]]
  - [[en:lexicon:g4990|G4990]]
  - [[en:lexicon:g4991|G4991]]
  - [[en:lexicon:g4992|G4992]]
  - [[en:lexicon:g4993|G4993]]
  - [[en:lexicon:g4994|G4994]]
  - [[en:lexicon:g4995|G4995]]
  - [[en:lexicon:g4996|G4996]]
  - [[en:lexicon:g4997|G4997]]
  - [[en:lexicon:g4998|G4998]]
  - [[en:lexicon:g4999|G4999]]
  - [[en:lexicon:g5000|G5000]]
  - [[en:lexicon:g5001|G5001]]
  - [[en:lexicon:g5002|G5002]]
  - [[en:lexicon:g5003|G5003]]
  - [[en:lexicon:g5004|G5004]]
  - [[en:lexicon:g5005|G5005]]
  - [[en:lexicon:g5006|G5006]]
  - [[en:lexicon:g5007|G5007]]
  - [[en:lexicon:g5008|G5008]]
  - [[en:lexicon:g5009|G5009]]
  - [[en:lexicon:g5010|G5010]]
  - [[en:lexicon:g5011|G5011]]
  - [[en:lexicon:g5012|G5012]]
  - [[en:lexicon:g5013|G5013]]
  - [[en:lexicon:g5014|G5014]]
  - [[en:lexicon:g5015|G5015]]
  - [[en:lexicon:g5016|G5016]]
  - [[en:lexicon:g5017|G5017]]
  - [[en:lexicon:g5018|G5018]]
  - [[en:lexicon:g5019|G5019]]
  - [[en:lexicon:g5020|G5020]]
  - [[en:lexicon:g5021|G5021]]
  - [[en:lexicon:g5022|G5022]]
  - [[en:lexicon:g5023|G5023]]
  - [[en:lexicon:g5024|G5024]]
  - [[en:lexicon:g5025|G5025]]
  - [[en:lexicon:g5026|G5026]]
  - [[en:lexicon:g5027|G5027]]
  - [[en:lexicon:g5028|G5028]]
  - [[en:lexicon:g5029|G5029]]
  - [[en:lexicon:g5030|G5030]]
  - [[en:lexicon:g5031|G5031]]
  - [[en:lexicon:g5032|G5032]]
  - [[en:lexicon:g5033|G5033]]
  - [[en:lexicon:g5034|G5034]]
  - [[en:lexicon:g5035|G5035]]
  - [[en:lexicon:g5036|G5036]]
  - [[en:lexicon:g5037|G5037]]
  - [[en:lexicon:g5038|G5038]]
  - [[en:lexicon:g5039|G5039]]
  - [[en:lexicon:g5040|G5040]]
  - [[en:lexicon:g5041|G5041]]
  - [[en:lexicon:g5042|G5042]]
  - [[en:lexicon:g5043|G5043]]
  - [[en:lexicon:g5044|G5044]]
  - [[en:lexicon:g5045|G5045]]
  - [[en:lexicon:g5046|G5046]]
  - [[en:lexicon:g5047|G5047]]
  - [[en:lexicon:g5048|G5048]]
  - [[en:lexicon:g5049|G5049]]
  - [[en:lexicon:g5050|G5050]]
  - [[en:lexicon:g5051|G5051]]
  - [[en:lexicon:g5052|G5052]]
  - [[en:lexicon:g5053|G5053]]
  - [[en:lexicon:g5054|G5054]]
  - [[en:lexicon:g5055|G5055]]
  - [[en:lexicon:g5056|G5056]]
  - [[en:lexicon:g5057|G5057]]
  - [[en:lexicon:g5058|G5058]]
  - [[en:lexicon:g5059|G5059]]
  - [[en:lexicon:g5060|G5060]]
  - [[en:lexicon:g5061|G5061]]
  - [[en:lexicon:g5062|G5062]]
  - [[en:lexicon:g5063|G5063]]
  - [[en:lexicon:g5064|G5064]]
  - [[en:lexicon:g5065|G5065]]
  - [[en:lexicon:g5066|G5066]]
  - [[en:lexicon:g5067|G5067]]
  - [[en:lexicon:g5068|G5068]]
  - [[en:lexicon:g5069|G5069]]
  - [[en:lexicon:g5070|G5070]]
  - [[en:lexicon:g5071|G5071]]
  - [[en:lexicon:g5072|G5072]]
  - [[en:lexicon:g5073|G5073]]
  - [[en:lexicon:g5074|G5074]]
  - [[en:lexicon:g5075|G5075]]
  - [[en:lexicon:g5076|G5076]]
  - [[en:lexicon:g5077|G5077]]
  - [[en:lexicon:g5078|G5078]]
  - [[en:lexicon:g5079|G5079]]
  - [[en:lexicon:g5080|G5080]]
  - [[en:lexicon:g5081|G5081]]
  - [[en:lexicon:g5082|G5082]]
  - [[en:lexicon:g5083|G5083]]
  - [[en:lexicon:g5084|G5084]]
  - [[en:lexicon:g5085|G5085]]
  - [[en:lexicon:g5086|G5086]]
  - [[en:lexicon:g5087|G5087]]
  - [[en:lexicon:g5088|G5088]]
  - [[en:lexicon:g5089|G5089]]
  - [[en:lexicon:g5090|G5090]]
  - [[en:lexicon:g5091|G5091]]
  - [[en:lexicon:g5092|G5092]]
  - [[en:lexicon:g5093|G5093]]
  - [[en:lexicon:g5094|G5094]]
  - [[en:lexicon:g5095|G5095]]
  - [[en:lexicon:g5096|G5096]]
  - [[en:lexicon:g5097|G5097]]
  - [[en:lexicon:g5098|G5098]]
  - [[en:lexicon:g5099|G5099]]
  - [[en:lexicon:g5100|G5100]]
  - [[en:lexicon:g5101|G5101]]
  - [[en:lexicon:g5102|G5102]]
  - [[en:lexicon:g5103|G5103]]
  - [[en:lexicon:g5104|G5104]]
  - [[en:lexicon:g5105|G5105]]
  - [[en:lexicon:g5106|G5106]]
  - [[en:lexicon:g5107|G5107]]
  - [[en:lexicon:g5108|G5108]]
  - [[en:lexicon:g5109|G5109]]
  - [[en:lexicon:g5110|G5110]]
  - [[en:lexicon:g5111|G5111]]
  - [[en:lexicon:g5112|G5112]]
  - [[en:lexicon:g5113|G5113]]
  - [[en:lexicon:g5114|G5114]]
  - [[en:lexicon:g5115|G5115]]
  - [[en:lexicon:g5116|G5116]]
  - [[en:lexicon:g5117|G5117]]
  - [[en:lexicon:g5118|G5118]]
  - [[en:lexicon:g5119|G5119]]
  - [[en:lexicon:g5120|G5120]]
  - [[en:lexicon:g5121|G5121]]
  - [[en:lexicon:g5122|G5122]]
  - [[en:lexicon:g5123|G5123]]
  - [[en:lexicon:g5124|G5124]]
  - [[en:lexicon:g5125|G5125]]
  - [[en:lexicon:g5126|G5126]]
  - [[en:lexicon:g5127|G5127]]
  - [[en:lexicon:g5128|G5128]]
  - [[en:lexicon:g5129|G5129]]
  - [[en:lexicon:g5130|G5130]]
  - [[en:lexicon:g5131|G5131]]
  - [[en:lexicon:g5132|G5132]]
  - [[en:lexicon:g5133|G5133]]
  - [[en:lexicon:g5134|G5134]]
  - [[en:lexicon:g5135|G5135]]
  - [[en:lexicon:g5136|G5136]]
  - [[en:lexicon:g5137|G5137]]
  - [[en:lexicon:g5138|G5138]]
  - [[en:lexicon:g5139|G5139]]
  - [[en:lexicon:g5140|G5140]]
  - [[en:lexicon:g5141|G5141]]
  - [[en:lexicon:g5142|G5142]]
  - [[en:lexicon:g5143|G5143]]
  - [[en:lexicon:g5144|G5144]]
  - [[en:lexicon:g5145|G5145]]
  - [[en:lexicon:g5146|G5146]]
  - [[en:lexicon:g5147|G5147]]
  - [[en:lexicon:g5148|G5148]]
  - [[en:lexicon:g5149|G5149]]
  - [[en:lexicon:g5150|G5150]]
  - [[en:lexicon:g5151|G5151]]
  - [[en:lexicon:g5152|G5152]]
  - [[en:lexicon:g5153|G5153]]
  - [[en:lexicon:g5154|G5154]]
  - [[en:lexicon:g5155|G5155]]
  - [[en:lexicon:g5156|G5156]]
  - [[en:lexicon:g5157|G5157]]
  - [[en:lexicon:g5158|G5158]]
  - [[en:lexicon:g5159|G5159]]
  - [[en:lexicon:g5160|G5160]]
  - [[en:lexicon:g5161|G5161]]
  - [[en:lexicon:g5162|G5162]]
  - [[en:lexicon:g5163|G5163]]
  - [[en:lexicon:g5164|G5164]]
  - [[en:lexicon:g5165|G5165]]
  - [[en:lexicon:g5166|G5166]]
  - [[en:lexicon:g5167|G5167]]
  - [[en:lexicon:g5168|G5168]]
  - [[en:lexicon:g5169|G5169]]
  - [[en:lexicon:g5170|G5170]]
  - [[en:lexicon:g5171|G5171]]
  - [[en:lexicon:g5172|G5172]]
  - [[en:lexicon:g5173|G5173]]
  - [[en:lexicon:g5174|G5174]]
  - [[en:lexicon:g5175|G5175]]
  - [[en:lexicon:g5176|G5176]]
  - [[en:lexicon:g5177|G5177]]
  - [[en:lexicon:g5178|G5178]]
  - [[en:lexicon:g5179|G5179]]
  - [[en:lexicon:g5180|G5180]]
  - [[en:lexicon:g5181|G5181]]
  - [[en:lexicon:g5182|G5182]]
  - [[en:lexicon:g5183|G5183]]
  - [[en:lexicon:g5184|G5184]]
  - [[en:lexicon:g5185|G5185]]
  - [[en:lexicon:g5186|G5186]]
  - [[en:lexicon:g5187|G5187]]
  - [[en:lexicon:g5188|G5188]]
  - [[en:lexicon:g5189|G5189]]
  - [[en:lexicon:g5190|G5190]]
  - [[en:lexicon:g5191|G5191]]
  - [[en:lexicon:g5192|G5192]]
  - [[en:lexicon:g5193|G5193]]
  - [[en:lexicon:g5194|G5194]]
  - [[en:lexicon:g5195|G5195]]
  - [[en:lexicon:g5196|G5196]]
  - [[en:lexicon:g5197|G5197]]
  - [[en:lexicon:g5198|G5198]]
  - [[en:lexicon:g5199|G5199]]
  - [[en:lexicon:g5200|G5200]]
  - [[en:lexicon:g5201|G5201]]
  - [[en:lexicon:g5202|G5202]]
  - [[en:lexicon:g5203|G5203]]
  - [[en:lexicon:g5204|G5204]]
  - [[en:lexicon:g5205|G5205]]
  - [[en:lexicon:g5206|G5206]]
  - [[en:lexicon:g5207|G5207]]
  - [[en:lexicon:g5208|G5208]]
  - [[en:lexicon:g5209|G5209]]
  - [[en:lexicon:g5210|G5210]]
  - [[en:lexicon:g5211|G5211]]
  - [[en:lexicon:g5212|G5212]]
  - [[en:lexicon:g5213|G5213]]
  - [[en:lexicon:g5214|G5214]]
  - [[en:lexicon:g5215|G5215]]
  - [[en:lexicon:g5216|G5216]]
  - [[en:lexicon:g5217|G5217]]
  - [[en:lexicon:g5218|G5218]]
  - [[en:lexicon:g5219|G5219]]
  - [[en:lexicon:g5220|G5220]]
  - [[en:lexicon:g5221|G5221]]
  - [[en:lexicon:g5222|G5222]]
  - [[en:lexicon:g5223|G5223]]
  - [[en:lexicon:g5224|G5224]]
  - [[en:lexicon:g5225|G5225]]
  - [[en:lexicon:g5226|G5226]]
  - [[en:lexicon:g5227|G5227]]
  - [[en:lexicon:g5228|G5228]]
  - [[en:lexicon:g5229|G5229]]
  - [[en:lexicon:g5230|G5230]]
  - [[en:lexicon:g5231|G5231]]
  - [[en:lexicon:g5232|G5232]]
  - [[en:lexicon:g5233|G5233]]
  - [[en:lexicon:g5234|G5234]]
  - [[en:lexicon:g5235|G5235]]
  - [[en:lexicon:g5236|G5236]]
  - [[en:lexicon:g5237|G5237]]
  - [[en:lexicon:g5238|G5238]]
  - [[en:lexicon:g5239|G5239]]
  - [[en:lexicon:g5240|G5240]]
  - [[en:lexicon:g5241|G5241]]
  - [[en:lexicon:g5242|G5242]]
  - [[en:lexicon:g5243|G5243]]
  - [[en:lexicon:g5244|G5244]]
  - [[en:lexicon:g5245|G5245]]
  - [[en:lexicon:g5246|G5246]]
  - [[en:lexicon:g5247|G5247]]
  - [[en:lexicon:g5248|G5248]]
  - [[en:lexicon:g5249|G5249]]
  - [[en:lexicon:g5250|G5250]]
  - [[en:lexicon:g5251|G5251]]
  - [[en:lexicon:g5252|G5252]]
  - [[en:lexicon:g5253|G5253]]
  - [[en:lexicon:g5254|G5254]]
  - [[en:lexicon:g5255|G5255]]
  - [[en:lexicon:g5256|G5256]]
  - [[en:lexicon:g5257|G5257]]
  - [[en:lexicon:g5258|G5258]]
  - [[en:lexicon:g5259|G5259]]
  - [[en:lexicon:g5260|G5260]]
  - [[en:lexicon:g5261|G5261]]
  - [[en:lexicon:g5262|G5262]]
  - [[en:lexicon:g5263|G5263]]
  - [[en:lexicon:g5264|G5264]]
  - [[en:lexicon:g5265|G5265]]
  - [[en:lexicon:g5266|G5266]]
  - [[en:lexicon:g5267|G5267]]
  - [[en:lexicon:g5268|G5268]]
  - [[en:lexicon:g5269|G5269]]
  - [[en:lexicon:g5270|G5270]]
  - [[en:lexicon:g5271|G5271]]
  - [[en:lexicon:g5272|G5272]]
  - [[en:lexicon:g5273|G5273]]
  - [[en:lexicon:g5274|G5274]]
  - [[en:lexicon:g5275|G5275]]
  - [[en:lexicon:g5276|G5276]]
  - [[en:lexicon:g5277|G5277]]
  - [[en:lexicon:g5278|G5278]]
  - [[en:lexicon:g5279|G5279]]
  - [[en:lexicon:g5280|G5280]]
  - [[en:lexicon:g5281|G5281]]
  - [[en:lexicon:g5282|G5282]]
  - [[en:lexicon:g5283|G5283]]
  - [[en:lexicon:g5284|G5284]]
  - [[en:lexicon:g5285|G5285]]
  - [[en:lexicon:g5286|G5286]]
  - [[en:lexicon:g5287|G5287]]
  - [[en:lexicon:g5288|G5288]]
  - [[en:lexicon:g5289|G5289]]
  - [[en:lexicon:g5290|G5290]]
  - [[en:lexicon:g5291|G5291]]
  - [[en:lexicon:g5292|G5292]]
  - [[en:lexicon:g5293|G5293]]
  - [[en:lexicon:g5294|G5294]]
  - [[en:lexicon:g5295|G5295]]
  - [[en:lexicon:g5296|G5296]]
  - [[en:lexicon:g5297|G5297]]
  - [[en:lexicon:g5298|G5298]]
  - [[en:lexicon:g5299|G5299]]
  - [[en:lexicon:g5300|G5300]]
  - [[en:lexicon:g5301|G5301]]
  - [[en:lexicon:g5302|G5302]]
  - [[en:lexicon:g5303|G5303]]
  - [[en:lexicon:g5304|G5304]]
  - [[en:lexicon:g5305|G5305]]
  - [[en:lexicon:g5306|G5306]]
  - [[en:lexicon:g5307|G5307]]
  - [[en:lexicon:g5308|G5308]]
  - [[en:lexicon:g5309|G5309]]
  - [[en:lexicon:g5310|G5310]]
  - [[en:lexicon:g5311|G5311]]
  - [[en:lexicon:g5312|G5312]]
  - [[en:lexicon:g5313|G5313]]
  - [[en:lexicon:g5314|G5314]]
  - [[en:lexicon:g5315|G5315]]
  - [[en:lexicon:g5316|G5316]]
  - [[en:lexicon:g5317|G5317]]
  - [[en:lexicon:g5318|G5318]]
  - [[en:lexicon:g5319|G5319]]
  - [[en:lexicon:g5320|G5320]]
  - [[en:lexicon:g5321|G5321]]
  - [[en:lexicon:g5322|G5322]]
  - [[en:lexicon:g5323|G5323]]
  - [[en:lexicon:g5324|G5324]]
  - [[en:lexicon:g5325|G5325]]
  - [[en:lexicon:g5326|G5326]]
  - [[en:lexicon:g5327|G5327]]
  - [[en:lexicon:g5328|G5328]]
  - [[en:lexicon:g5329|G5329]]
  - [[en:lexicon:g5330|G5330]]
  - [[en:lexicon:g5331|G5331]]
  - [[en:lexicon:g5332|G5332]]
  - [[en:lexicon:g5333|G5333]]
  - [[en:lexicon:g5334|G5334]]
  - [[en:lexicon:g5335|G5335]]
  - [[en:lexicon:g5336|G5336]]
  - [[en:lexicon:g5337|G5337]]
  - [[en:lexicon:g5338|G5338]]
  - [[en:lexicon:g5339|G5339]]
  - [[en:lexicon:g5340|G5340]]
  - [[en:lexicon:g5341|G5341]]
  - [[en:lexicon:g5342|G5342]]
  - [[en:lexicon:g5343|G5343]]
  - [[en:lexicon:g5344|G5344]]
  - [[en:lexicon:g5345|G5345]]
  - [[en:lexicon:g5346|G5346]]
  - [[en:lexicon:g5347|G5347]]
  - [[en:lexicon:g5348|G5348]]
  - [[en:lexicon:g5349|G5349]]
  - [[en:lexicon:g5350|G5350]]
  - [[en:lexicon:g5351|G5351]]
  - [[en:lexicon:g5352|G5352]]
  - [[en:lexicon:g5353|G5353]]
  - [[en:lexicon:g5354|G5354]]
  - [[en:lexicon:g5355|G5355]]
  - [[en:lexicon:g5356|G5356]]
  - [[en:lexicon:g5357|G5357]]
  - [[en:lexicon:g5358|G5358]]
  - [[en:lexicon:g5359|G5359]]
  - [[en:lexicon:g5360|G5360]]
  - [[en:lexicon:g5361|G5361]]
  - [[en:lexicon:g5362|G5362]]
  - [[en:lexicon:g5363|G5363]]
  - [[en:lexicon:g5364|G5364]]
  - [[en:lexicon:g5365|G5365]]
  - [[en:lexicon:g5366|G5366]]
  - [[en:lexicon:g5367|G5367]]
  - [[en:lexicon:g5368|G5368]]
  - [[en:lexicon:g5369|G5369]]
  - [[en:lexicon:g5370|G5370]]
  - [[en:lexicon:g5371|G5371]]
  - [[en:lexicon:g5372|G5372]]
  - [[en:lexicon:g5373|G5373]]
  - [[en:lexicon:g5374|G5374]]
  - [[en:lexicon:g5375|G5375]]
  - [[en:lexicon:g5376|G5376]]
  - [[en:lexicon:g5377|G5377]]
  - [[en:lexicon:g5378|G5378]]
  - [[en:lexicon:g5379|G5379]]
  - [[en:lexicon:g5380|G5380]]
  - [[en:lexicon:g5381|G5381]]
  - [[en:lexicon:g5382|G5382]]
  - [[en:lexicon:g5383|G5383]]
  - [[en:lexicon:g5384|G5384]]
  - [[en:lexicon:g5385|G5385]]
  - [[en:lexicon:g5386|G5386]]
  - [[en:lexicon:g5387|G5387]]
  - [[en:lexicon:g5388|G5388]]
  - [[en:lexicon:g5389|G5389]]
  - [[en:lexicon:g5390|G5390]]
  - [[en:lexicon:g5391|G5391]]
  - [[en:lexicon:g5392|G5392]]
  - [[en:lexicon:g5393|G5393]]
  - [[en:lexicon:g5394|G5394]]
  - [[en:lexicon:g5395|G5395]]
  - [[en:lexicon:g5396|G5396]]
  - [[en:lexicon:g5397|G5397]]
  - [[en:lexicon:g5398|G5398]]
  - [[en:lexicon:g5399|G5399]]
  - [[en:lexicon:g5400|G5400]]
  - [[en:lexicon:g5401|G5401]]
  - [[en:lexicon:g5402|G5402]]
  - [[en:lexicon:g5403|G5403]]
  - [[en:lexicon:g5404|G5404]]
  - [[en:lexicon:g5405|G5405]]
  - [[en:lexicon:g5406|G5406]]
  - [[en:lexicon:g5407|G5407]]
  - [[en:lexicon:g5408|G5408]]
  - [[en:lexicon:g5409|G5409]]
  - [[en:lexicon:g5410|G5410]]
  - [[en:lexicon:g5411|G5411]]
  - [[en:lexicon:g5412|G5412]]
  - [[en:lexicon:g5413|G5413]]
  - [[en:lexicon:g5414|G5414]]
  - [[en:lexicon:g5415|G5415]]
